id,title,stufe,expected_participants_f_m,rundholz 4m,rundholz 6m,rundholz 8m,schwartenbund,rundholz 10m,rundholz 11m,kommentar
943,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi Pulverturm,pfadi,68,4,16,30,11,0,1,individuelle Bestellung
944,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Wölfli Pulverturm,wolf,29,4,4,1,,,,
945,mova - Pfadistufe / branche Eclais / branca esploratori: Gambarogno & Moesano,pfadi,12,4,4,1,,,,
947,mova - Pfadistufe / branche Eclais / branca esploratori: Heidegg,pfadi,19,0,0,0,,,,kein Bauholz
948,mova - Piostufe / branche Picos / branca pionieri: Heidegg,pio,12,4,4,1,,,,
949,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Durandal,wolf,16,4,4,1,,,,
950,mova - Pfadistufe / branche Eclais / branca esploratori: Durandal,pfadi,27,8,8,2,,,,
951,mova - Piostufe / branche Picos / branca pionieri: Durandal,pio,12,4,4,1,,,,
955,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Wölfe,wolf,16,0,0,0,,,,kein Bauholz
956,mova - Wolfsstufe / branche Louveteaux / branca lupetti: La Roselière,wolf,20,4,4,1,,,,
957,mova - Pfadistufe / branche Eclais / branca esploratori: La Roselière,pfadi,22,4,4,1,,,,
960,mova - Wolfsstufe / branche Louveteaux / branca lupetti: 1. Stufe,wolf,12,4,4,1,,,,
961,mova - Pfadistufe / branche Eclais / branca esploratori: 2. Stufe,pfadi,12,4,4,1,,,,
962,mova - Pfadistufe / branche Eclais / branca esploratori: Groupe scout de la Menthue,pfadi,15,4,4,1,,,,
963,mova - Pfadistufe / branche Eclais / branca esploratori: Wendelsee,pfadi,23,4,4,1,,,,
964,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Wendelsee,wolf,13,4,4,1,,,,
965,BuLa 2021 Wolfstufe,wolf,10,4,4,1,,,,
968,BuLa 2021 Pfadistufe,pfadi,17,4,4,1,,,,
969,mova - Piostufe / branche Picos / branca pionieri: Pfadi Olten & Pfadi Grenchen & Pfadi Phoenix,pio,17,14,4,1,0,0,0,individuelle Bestellung
970,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi Hallwyl,pfadi,12,14,5,0,10,0,0,individuelle Bestellung
972,mova - Pfadistufe / branche Eclais / branca esploratori: Peter & Paul,pfadi,57,4,4,0,2,0,4,individuelle Bestellung
973,mova - Piostufe / branche Picos / branca pionieri: Peter & Paul,pio,25,4,4,4,2,0,0,individuelle Bestellung
974,mova - Piostufe / branche Picos / branca pionieri: Bi-Pi,pio,12,4,4,1,,,,
976,mova - branche Eclais : TCh,pfadi,35,8,8,2,,,,
977,mova - Piostufe / branche Picos / branca pionieri: Breganzona,pio,15,4,4,1,,,,
978,mova - Wolfsstufe / Heidegg/Rikitiki Tavi/ Wölfli,wolf,12,4,4,1,,,,
979,Stiftung für junge Auslandschweizer,pfadi,24,4,4,1,2,0,0,individuelle Bestellung
982,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Pfadi Maurena,wolf,26,4,4,1,,,,
983,mova - Pfadistufe / branche Eclais / branca esploratori: Pfadi Maurena,pfadi,29,6,4,2,1,0,0,individuelle Bestellung
984,mova - Piostufe / branche Picos / branca pionieri: Pfadi Maurena,pio,12,4,4,1,,,,
988,mova - Piostufe / Wald - Bauma / Paprika / Rudolf Brun,pio,40,8,8,2,0,0,1,individuelle Bestellung
989,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Seppel,wolf,22,8,4,0,0,0,0,individuelle Bestellung
990,mova - Pfadistufe / branche Eclais / branca esploratori: Seppel,pfadi,95,24,12,8,4,0,0,individuelle Bestellung
996,mova - Piostufe / branche Picos / branca pionieri: Pfadi Füürpfiil,pio,23,4,4,1,,,,
1004,mova - Piostufe: Pfadi Möhlin,pio,12,4,4,1,,,,
1011,mova - Piostufe / branche Picos / branca pionieri: Viganello,pio,17,4,4,1,,,,
1012,mova - Wolfsstufe / branche Louveteaux / branca lupetti: Pfadi Seebuebe Goldach,wolf,25,4,4,1,,,,
